요양기관명,시도코드명,시군구코드명,주소,위도,경도
의료법인성광의료재단일산차병원,경기도,고양일산동구,"경기도 고양시 일산동구 중앙로 1205, 지하1층(일부),지하2층,지하4층(일부),1층(일부),2층(일부),3층(일부),4~5층,6층(일부), 7~10층 (장항동)",37.6542154,126.7759541
의료법인숭인의료재단 김해복음병원,경상남도,김해시,"경상남도 김해시 활천로 33, (삼정동)",35.2306135,128.893201
의료법인안동병원,경상북도,안동시,"경상북도 안동시 앙실로 11,  (수상동)",36.5468232,128.7009704
의료법인영경의료재단전주병원,전라북도,전주완산구,"전북특별자치도 전주시 완산구 한두평3길 13, (중화산동2가, 전주병원)",35.8150738,127.1248037
의료법인영성의료재단 고흥종합병원,전라남도,고흥군,"전라남도 고흥군 고흥읍 고흥로 1935, (고흥읍)",34.6210938,127.2940062
의료법인영훈의료재단 유성선병원,대전광역시,대전유성구,"대전광역시 유성구 북유성대로 93, (지족동)",36.372204,127.325774
의료법인우리의료재단김포우리병원,경기도,김포시,"경기도 김포시 감암로 11, 김포우리병원 (걸포동)",37.6323493,126.7107705
의료법인은성의료재단좋은삼선병원,부산광역시,부산사상구,"부산광역시 사상구 가야대로 326, (주례동)",35.1503426,129.0082037
의료법인인봉의료재단뉴고려병원,경기도,김포시,"경기도 김포시 김포한강3로 283, 뉴고려병원 (장기동)",37.6409053,126.6602394
의료법인정화의료재단 봉생기념병원,부산광역시,부산동구,"부산광역시 동구 중앙대로 401, (좌천동, 봉생병원)",35.131003,129.050142
의료법인청아의료재단청아병원,경상남도,창원마산회원구,"경상남도 창원시 마산회원구 내서읍 광려천서로 67, (청아병원)",35.2477999,128.5094449
의료법인칠석의료재단사랑의병원,경기도,안산상록구,"경기도 안산시 상록구 예술광장로 69, 사랑의병원(593-4번지/593-5번지) (성포동)",37.3269785,126.8447735
의료법인한국의료재단 순천한국병원,전라남도,순천시,"전라남도 순천시 우명길 42,  (연향동)",34.9477128,127.5122851
의료법인한마음의료재단 여수제일병원,전라남도,여수시,"전라남도 여수시 쌍봉로 70, (학동)",34.7630541,127.663526
의료법인한마음의료재단하나병원,충청북도,청주흥덕구,"충청북도 청주시 흥덕구 2순환로 1262-0, 하나병원",36.6234909,127.4309797
의료법인한성재단포항세명기독병원,경상북도,포항남구,"경상북도 포항시 남구 포스코대로 351,  (대도동)",36.0044562,129.3571122
의료법인한전의료재단 한일병원,서울특별시,도봉구,"서울특별시 도봉구 우이천로 308, 한일병원 (쌍문동)",37.6458568,127.0285789
의료법인합포의료재단에스엠지연세병원,경상남도,창원마산합포구,"경상남도 창원시 마산합포구 3·15대로 76, (월남동2가, 합포의료재단)",35.1860619,128.5620242
의료법인해민의료재단 세안종합병원,전라남도,목포시,"전라남도 목포시 고하대로 795-2, (연산동)",34.8168779,126.380155
의료법인행촌의료재단 해남종합병원,전라남도,해남군,"전라남도 해남군 해남읍 해남로 45, (해남읍)",34.5716889,126.6126326
의료법인현경의료재단 광양서울병원,전라남도,광양시,"전라남도 광양시 진등길 93,  (마동)",34.9572457,127.6913858
의료법인환명의료재단 조은금강병원,경상남도,김해시,"경상남도 김해시 김해대로 1814-37, (삼계동)",35.2622829,128.860814
이화여자대학교의과대학부속서울병원,서울특별시,강서구,"서울특별시 강서구 공항대로 260, 이화의대부속서울병원 (마곡동)",37.5561883,126.8358468
인제대학교 상계백병원,서울특별시,노원구,"서울특별시 노원구 동일로 1342, 상계백병원 (상계동)",37.6485082,127.0631429
인제대학교 해운대백병원,부산광역시,부산해운대구,"부산광역시 해운대구 해운대로 875, (좌동)",35.1844545,129.1742446
인제대학교일산백병원,경기도,고양일산서구,"경기도 고양시 일산서구 주화로 170, (대화동)",37.6742058,126.7505688
인천광역시의료원,인천광역시,인천동구,"인천광역시 동구 방축로 217- , 217",37.4786244,126.6686092
인천기독병원,인천광역시,인천중구,"인천광역시 중구 답동로30번길 10- , (율목동)",37.4711982,126.6319369
인천세종병원,인천광역시,인천계양구,"인천광역시 계양구 계양문화로 20- ,  (작전동)",37.5320794,126.7368315
인천힘찬종합병원,인천광역시,인천남동구,"인천광역시 남동구 논현로 72-0, 인천힘찬종합병원",37.4011296,126.7148166
재단법인 아산사회복지재단 부속 보령아산병원,충청남도,보령시,"충청남도 보령시 죽성로 136,  (죽정동)",36.3805692,126.6231779
재단법인 아산사회복지재단 정읍아산병원,전라북도,정읍시,"전북특별자치도 정읍시 충정로 606-22, (용계동)",35.5947875,126.8111249
재단법인베스티안재단베스티안병원,충청북도,청주흥덕구,"충청북도 청주시 흥덕구 오송읍 오송생명1로 191-0, (오송읍)",36.6362406,127.3216581
재단법인예수병원유지재단예수병원,전라북도,전주완산구,"전북특별자치도 전주시 완산구 서원로 365, (중화산동1가, 예수병원)",35.8141942,127.1333077
재단법인천주교부산교구유지재단 메리놀병원,부산광역시,부산중구,"부산광역시 중구 중구로 121, (대청동4가)",35.1061482,129.0298682
재단법인한호기독교선교회 일신기독병원,부산광역시,부산동구,"부산광역시 동구 정공단로 27, (좌천동)",35.1354816,129.0541035
전라남도 순천의료원,전라남도,순천시,"전라남도 순천시 서문성터길 2,  (매곡동)",34.9584096,127.4836361
전북특별자치도 군산의료원,전라북도,군산시,"전북특별자치도 군산시 의료원로 27, (지곡동, 군산의료원)",35.9547096,126.7124478
전북특별자치도 남원의료원,전라북도,남원시,"전북특별자치도 남원시 충정로 365, (고죽동)",35.4383833,127.4057713
제일병원,경상남도,진주시,"경상남도 진주시 진주대로 885, (강남동)",35.179344,128.0902007
제주대학교병원,제주특별자치도,제주시,"제주특별자치도 제주시 아란13길 15, 제주대학교병원 (아라일동)",33.4670429,126.5457559
제주특별자치도 서귀포의료원,제주특별자치도,서귀포시,"제주특별자치도 서귀포시 장수로 47- , (동홍동)",33.255901,126.5638202
제주한라병원,제주특별자치도,제주시,"제주특별자치도 제주시 도령로 65, (연동)",33.4903589,126.4849264
조은오산병원,경기도,오산시,"경기도 오산시 오산로 307, (오산동)",37.1541993,127.0681984
좋은문화병원,부산광역시,부산동구,"부산광역시 동구 범일로 119, (범일동)",35.1408913,129.05906
중앙대학교광명병원,경기도,광명시,"경기도 광명시 덕안로 110, (일직동)",37.4245107,126.8858922
차의과학대학교 강남차병원,서울특별시,강남구,"서울특별시 강남구 논현로 566, 강남차병원(역삼동650-9, 606-4, 605외2필지(지하7층~지하1층, 지상2층~7층)) (역삼동)",37.506905,127.0344844
차의과학대학교부속구미차병원,경상북도,구미시,"경상북도 구미시 신시로10길 12,  (형곡동)",36.1144655,128.3405291
차의과학대학교분당차병원,경기도,성남분당구,"경기도 성남시 분당구 야탑로 59, (야탑동)",37.4102496,127.1252498
참조은병원,경기도,광주시,"경기도 광주시 광주대로 45, (경안동)",37.4109712,127.2602023
창원경상국립대학교병원,경상남도,창원성산구,"경상남도 창원시 성산구 삼정자로 11, (성주동, 창원경상대학교병원)",35.19930040000001,128.7077653
창원파티마병원,경상남도,창원의창구,"경상남도 창원시 의창구 창이대로 45-45, (명서동)",35.2481739,128.6439587
창원한마음병원,경상남도,창원의창구,"경상남도 창원시 의창구 용동로57번길 8, (사림동)",35.2378981,128.6990459
첨단종합병원,광주광역시,광주광산구,"광주광역시 광산구 첨단중앙로170번길 59,  (쌍암동)",35.2211805,126.8451489
청주성모병원,충청북도,청주청원구,"충청북도 청주시 청원구 주성로 173-19, 청주성모병원",36.673692,127.485652
추병원,경기도,의정부시,"경기도 의정부시 평화로 650, (의정부동)",37.7497515,127.0452671
충청남도 공주의료원,충청남도,공주시,"충청남도 공주시 무령로 77,  (웅진동)",36.4634572,127.1135914
충청남도 서산의료원,충청남도,서산시,"충청남도 서산시 중앙로 149,  (석림동)",36.7720607,126.4692974
충청남도 홍성의료원,충청남도,홍성군,"충청남도 홍성군 홍성읍 조양로 224, (홍성읍)",36.5989567,126.6743638
충청북도 청주의료원,충청북도,청주서원구,"충청북도 청주시 서원구 흥덕로 48-0, 청주의료원",36.6407286,127.4734393
충청북도 충주의료원,충청북도,충주시,"충청북도 충주시 안림로 239-50, 충청북도충주의료원",36.9796989,127.97055
포항성모병원,경상북도,포항남구,"경상북도 포항시 남구 대잠동길 17,  (대잠동)",36.0165197,129.3397267
하남성심병원,광주광역시,광주광산구,"광주광역시 광산구 용아로 259,  (산정동)",35.1666305,126.8010298
학교법인 가톨릭학원 가톨릭대학교 대전성모병원,대전광역시,대전중구,"대전광역시 중구 대흥로 64, (대흥동)",36.3232247,127.4202437
학교법인 을지학원 대전을지대학교병원,대전광역시,대전서구,"대전광역시 서구 둔산서로 95, (둔산동)",36.3550668,127.3819877
학교법인 을지학원 의정부을지대학교병원,경기도,의정부시,"경기도 의정부시 동일로 712, 을지대학교 의정부캠퍼스 및 부속병원 (금오동)",37.75265539999999,127.0519847
학교법인)동의병원,부산광역시,부산진구,"부산광역시 부산진구 양정로 62, 지상2ㆍ3ㆍ10층 각 일부/ 지하1ㆍ지상1ㆍ지상4~지상8층 전층 (양정동)",35.1703119,129.077121
한국보훈복지의료공단 대구보훈병원,대구광역시,대구달서구,"대구광역시 달서구 월곡로 60, (도원동)",35.8028681,128.5521272
한국보훈복지의료공단 부산보훈병원,부산광역시,부산사상구,"부산광역시 사상구 백양대로 420, (주례동)",35.1508043,129.0027564
한국보훈복지의료공단 중앙보훈병원,서울특별시,강동구,"서울특별시 강동구 진황도로61길 53, (둔촌동)",37.5296969,127.1477172
한국원자력의학원원자력병원,서울특별시,노원구,"서울특별시 노원구 노원로 75, 한국원자력의학원 (공릉동)",37.6294332,127.0826468
한림대학교 강남성심병원,서울특별시,영등포구,"서울특별시 영등포구 신길로 1, (대림동, 강남성심병원)",37.4928431,126.9086305
한림대학교 한강성심병원,서울특별시,영등포구,"서울특별시 영등포구 버드나루로7길 12, (영등포동7가, 한강성심병원)",37.523134,126.9096815
한림대학교동탄성심병원,경기도,화성시,"경기도 화성시 큰재봉길 7, (석우동)",37.2166622,127.0800079
한림대학교부속 춘천성심병원,강원도,춘천시,"강원특별자치도 춘천시 삭주로 77- , 77",37.883744,127.7396063
한림병원,인천광역시,인천계양구,"인천광역시 계양구 장제로 722- , (작전동)",37.5239791,126.7332189
한마음병원,제주특별자치도,제주시,"제주특별자치도 제주시 연신로 52- , (이도이동)",33.496662,126.5463418
한양대학교구리병원,경기도,구리시,"경기도 구리시 경춘로 153, (교문동)",37.6012007,127.132449
한일병원,경상남도,진주시,"경상남도 진주시 범골로 17, 한일병원 지하1 1~7층 (충무공동)",35.1667316,128.1286371
해남우리종합병원,전라남도,해남군,"전라남도 해남군 옥천면 해남로 597, (옥천면)",34.5841115,126.6464966
현대병원,경기도,남양주시,"경기도 남양주시 진접읍 봉현로 21, (진접읍)",37.7155057,127.1797196
현대유비스병원,인천광역시,인천미추홀구,"인천광역시 미추홀구 독배로 503-0, 현대유비스병원",37.4614899,126.6429794
홍익병원,서울특별시,양천구,"서울특별시 양천구 목동로 225, 홍익병원본관 (신정동)",37.5284913,126.8636621
홍천아산병원,강원도,홍천군,"강원특별자치도 홍천군 홍천읍 산림공원1길 17, 17",37.6908415,127.8947876
효산의료재단 안양샘병원,경기도,안양만안구,"경기도 안양시 만안구 삼덕로 9, (안양동, 안양샘병원)",37.3934995,126.9245371
효산의료재단 지샘병원,경기도,군포시,"경기도 군포시 군포로 591, (당동, (G샘병원)군포샘병원)",37.3586825,126.9473464
(의)인석의료재단 보람병원,울산광역시,울산남구,"울산광역시 남구 돋질로336번길 10, (삼산동)",35.5424863,129.3410591
(재)예수의꽃동네유지재단 인곡자애병원,충청북도,음성군,"충청북도 음성군 맹동면 꽃동네길 37-0,",36.941431,127.577313
(재)한·호기독교선교회 정관일신기독병원,부산광역시,부산기장군,"부산광역시 기장군 정관읍 정관6로 31, 3-8, 10층",35.3196917,129.1774488
W(더블유)여성병원,인천광역시,인천미추홀구,"인천광역시 미추홀구 인주대로 400, 제일여성병원 2층 일부, 3-5층, 8층 (주안동)",37.4510106,126.6808488
W여성병원,대구광역시,대구수성구,"대구광역시 수성구 화랑로 58, (만촌동)",35.8709473,128.6338885
강남더드림병원,서울특별시,강남구,"서울특별시 강남구 선릉로 404, 더드림병원 (대치동)",37.5009796,127.0509508
개나리소아청소년과병원,부산광역시,부산강서구,"부산광역시 강서구 명지국제8로 269, 유당빌딩 4~5층 (명지동)",35.0981427,128.9224222
거제아동병원,경상남도,거제시,"경상남도 거제시 동문천로 52, (고현동)",34.8828627,128.6262543
거창적십자병원,경상남도,거창군,"경상남도 거창군 거창읍 중앙로 91, (거창읍)",35.6866233,127.9088163
검단위키즈 병원,인천광역시,인천서구,"인천광역시 서구 원당대로 1039, 태경타워 3,4층 전체호 (원당동)",37.5968985,126.7079205
검단조은아이365병원,인천광역시,인천서구,"인천광역시 서구 발산로5번길 12, 인천검단 엔젤리움1차 윈팰리스 6,7층 (원당동)",37.5968985,126.7079205
곽여성병원,경기도,성남수정구,"경기도 성남시 수정구 수정로 91, (태평동)",37.4503222,127.138687
광산수완미래아동병원,광주광역시,광주광산구,"광주광역시 광산구 임방울대로 162, (운남동, 광산미래아동병원)",35.1756009,126.8181083
광산하나아동병원,광주광역시,광주광산구,"광주광역시 광산구 장신로 141, 3~9층 (수완동)",35.1910282,126.8256124
광안자모병원,부산광역시,부산수영구,"부산광역시 수영구 수영로 555, (광안동)",35.1553316,129.1122964
광주동림병원,광주광역시,광주서구,"광주광역시 서구 하남대로 686, (동천동, 동림병원)",35.1715262,126.8677401
광주아주병원,광주광역시,광주북구,"광주광역시 북구 동문대로 208-0,  1동 (각화동,청연병원)",35.180682,126.9305001
광주중앙아동병원,광주광역시,광주광산구,"광주광역시 광산구 목련로 379, (신가동)",35.1824493,126.8319764
괴정어린이병원,부산광역시,부산사하구,"부산광역시 사하구 사하로 188, (괴정동)",35.0985259,128.99419
그레이스병원,경기도,고양일산동구,"경기도 고양시 일산동구 중앙로 1073, (지하2층,지하1층,1층중일부,2~9층)/중앙로1071(1층중 일부, 2~4층) (백석동)",37.6447529,126.7851039
금정어린이병원,부산광역시,부산금정구,"부산광역시 금정구 금정로 244, 2~5층 (구서동)",35.2451253,129.0922148
김포아이제일병원,경기도,김포시,"경기도 김포시 김포한강8로 382, 6,7,8,11층 (구래동)",37.6435774,126.6266402
김해아동병원,경상남도,김해시,"경상남도 김해시 내외중앙로 74, 6,7층 (내동, 밝은메디칼센터)",35.2364427,128.8673635
꿈나무아동병원,경상북도,경산시,"경상북도 경산시 대학로 11,  (중산동)",35.835336,128.7240265
꿈크는아이병원,충청남도,아산시,"충청남도 아산시 배방읍 배방로13번길 13-0, (배방읍)",36.7759697,127.0556735
나리여성병원,경기도,김포시,"경기도 김포시 돌문로 99, 나리병원 (사우동)",37.6219027,126.7127985
나무정원여성병원,경기도,양주시,"경기도 양주시 평화로1489번길 19-11, (덕계동)",37.8227426,127.0484926
남악아동병원,전라남도,무안군,"전라남도 무안군 삼향읍 대죽동로 30, (삼향읍)",34.8112007,126.4644191
누리엘병원,대전광역시,대전동구,"대전광역시 동구 동서대로 1641-0, 아남빌딩2,8~10층",36.348051,127.4325531
다나병원,경상남도,창원진해구,"경상남도 창원시 진해구 진해대로1026번길 4, 더연리지 301,401호 (풍호동)",35.1380525,128.7071357
다산의료소비자생활협동조합정석소아청소년과병원,경기도,남양주시,"경기도 남양주시 진접읍 해밀예당1로 221, 6,7,8층 (지안빌딩)",37.7206486,127.2027215
달서미즈맘병원,대구광역시,대구달서구,"대구광역시 달서구 월배로 62, 미즈맘병원 지하1,2-5,8층 (진천동)",35.8133305,128.5213626
대우아동병원,경상남도,거제시,"경상남도 거제시 옥포대첩로 38, 유라빌딩 2,3,4,6층 (옥포동)",34.8935336,128.6918172
대전세종충남·넥슨후원 공공어린이재활병원,대전광역시,대전서구,"대전광역시 서구 도안중로 133-0, 대전세종충남넥슨후원공공어린이재활병원",36.3126418,127.3453185
대전코젤병원,대전광역시,대전유성구,"대전광역시 유성구 계백로 927-0,  0동 (원내동,코젤랜드)",36.3010323,127.3267594
더 조은병원,경상남도,고성군,"경상남도 고성군 고성읍 동외로 142, (고성읍)",34.97377410000001,128.3263407
더블유여성병원,대전광역시,대전서구,"대전광역시 서구 문정로48번길 70, (탄방동)",36.3436159,127.384078
더블유여성병원,광주광역시,광주광산구,"광주광역시 광산구 임방울대로 331, (수완동)",35.2041066,126.8285641
더프라임병원,경상남도,김해시,"경상남도 김해시 경원로55번길 12, 1층~5층,9층 (내동)",35.2382244,128.8665949
동래아동병원,부산광역시,부산동래구,"부산광역시 동래구 충렬대로 384, (안락동)",35.1970165,129.1001909
동탄성모병원,경기도,화성시,"경기도 화성시 동탄순환대로 127-19, 동탄에스비타운 3(일부),6,7층 (산척동)",37.1674104,127.1071173
두정이진병원,충청남도,천안서북구,"충청남도 천안시 서북구 동서대로 65, (두정동)",36.8260764,127.1305385
로즈마리병원,대구광역시,대구북구,"대구광역시 북구 팔거천동로 215, (동천동)",35.9432158,128.5577786
리베르여성병원,경기도,수원영통구,"경기도 수원시 영통구 삼성로 34, 지하1,지상2~4층 (신동)",37.2445731,127.0579719
맘스여성병원,울산광역시,울산중구,"울산광역시 중구 남외2길 36, (남외동)",35.5668362,129.3508714
맘존여성병원,경상북도,경주시,"경상북도 경주시 원화로 315, (성동동)",35.8461707,129.215876
메디아이여성병원,서울특별시,노원구,"서울특별시 노원구 노원로 448, 메디아여성병원 (상계동)",37.6565187,127.0670261
명지아동병원,부산광역시,부산강서구,"부산광역시 강서구 명지국제8로 240, 402,501,601호 (명지동, 국제메디칼빌딩)",35.0978204,128.91887
모란여성병원,경상남도,창원성산구,"경상남도 창원시 성산구 마디미서로 56, (상남동, 2,3,4,5,6,7,10층)",35.2206221,128.6807042
목동제일여성병원,서울특별시,양천구,"서울특별시 양천구 중앙로 300, (신정동)",37.5230249,126.851818
목포미즈아이병원,전라남도,목포시,"전라남도 목포시 백년대로 418,  (옥암동)",34.8088704,126.432281
목포아동병원,전라남도,목포시,"전라남도 목포시 옥암로 149, (상동)",34.8116816,126.42328
목포한사랑병원,전라남도,목포시,"전라남도 목포시 백년대로 335,  (상동)",34.8057779,126.4236824
목포현대병원,전라남도,목포시,"전라남도 목포시 용당로 322-1,  (용해동)",34.8156776,126.4013456
무지개아동병원,대구광역시,대구북구,"대구광역시 북구 침산로 138, (침산동, 명성프라임)",35.888786,128.5918927
미래로병원,부산광역시,부산북구,"부산광역시 북구 금곡대로 15, (덕천동)",35.21864559999999,129.0191103
미래아동병원,광주광역시,광주남구,"광주광역시 남구 대남대로 131, 광주광역시 남구 대남대로 131 (봉선동)",35.1241181,126.9158525
미래아이병원,부산광역시,부산사하구,"부산광역시 사하구 낙동남로 1388, (하단동)",35.106232,128.966749
미래어린이병원,부산광역시,부산사상구,"부산광역시 사상구 낙동대로 790, 3,4,7층(엄궁동,신우프라자) (엄궁동)",35.1310979,128.9722887
미래여성병원,부산광역시,부산진구,"부산광역시 부산진구 가야대로 459, 지하2~지상10층 (개금동)",35.1536864,129.0223337
미래여성병원,대구광역시,대구달서구,"대구광역시 달서구 와룡로 207-207, (죽전동)",35.8510583,128.5367604
미르아이병원,경상남도,밀양시,"경상남도 밀양시 미리벌중앙로 67, 2~4층 (삼문동)",35.4837274,128.748428
미즈여성아동병원,전라남도,순천시,"전라남도 순천시 조례1길 10-26,  (조례동)",34.9599886,127.5220802
미즈제일여성병원,대전광역시,대전유성구,"대전광역시 유성구 계룡로 126-0,  1~6층 (봉명동)",36.3525229,127.3442047
미즈피아병원,광주광역시,광주서구,"광주광역시 서구 시청로 17, (치평동)",35.1500528,126.8511852
믿음병원,전라북도,김제시,"전북특별자치도 김제시 금성로 90-0,  (신풍동)",35.7991567,126.9000251
바로웰병원,경기도,용인수지구,"경기도 용인시 수지구 현암로 72, 지하1층~4층 (죽전동)",37.331267,127.1171033
바른유병원,경상북도,구미시,"경상북도 구미시 역전로 28,  (원평동)",36.1310899,128.3328051
백두병원,대구광역시,대구달서구,"대구광역시 달서구 월배로 18, (진천동)",35.8113917,128.5177234
베스트아이들병원,경기도,화성시,"경기도 화성시 동탄지성로 20, 2~7층 (반송동)",37.20531039999999,127.072412
봄빛병원,경기도,안양동안구,"경기도 안양시 동안구 평촌대로211번길 26, (호계동)",37.3901966,126.9545218
봉키병원,대전광역시,대전유성구,"대전광역시 유성구 계룡로 120-0,  (봉명동)",36.3526481,127.3437182
봉화해성병원,경상북도,봉화군,"경상북도 봉화군 봉화읍 보밑길 3, (봉화읍)",36.8916368,128.7333168
부산더키즈병원,부산광역시,부산사하구,"부산광역시 사하구 다대로 234, 5,6,8,9층 (장림동)",35.0816615,128.9769189
부산맘아동병원,부산광역시,부산사하구,"부산광역시 사하구 낙동대로 451, 금동빌딩 2,4,5-8층 (하단동)",35.103891,128.9735843
부산아동병원,부산광역시,부산남구,"부산광역시 남구 수영로 228, 3-7층 (대연동)",35.1348426,129.0914603
부천서울어린이병원,경기도,부천원미구,"경기도 부천시 원미구 송내대로265번길 19, 4,5층 (상동, 대신프라자)",37.5064779,126.7578809
북구미래아동병원,광주광역시,광주북구,"광주광역시 북구 설죽로 346, (오치동)",35.1902966,126.8997306
분당제일여성병원,경기도,성남분당구,"경기도 성남시 분당구 서현로180번길 27, 1~6층 (서현동, 분당제일여성병원)",37.38688,127.121804
브이아이씨365병원,경기도,파주시,"경기도 파주시 책향기로 836, 3,4,5층 (와동동)",37.729259,126.7637615
빛고을여성병원,광주광역시,광주북구,"광주광역시 북구 하서로 395, 빛고을 여성병원 2~7층 (양산동)",35.2103021,126.873851
사단법인 부산의료선교회 세계로병원,부산광역시,부산동래구,"부산광역시 동래구 종합운동장로 42, (사직동)",35.1944656,129.064701
사직부산아동병원,부산광역시,부산동래구,"부산광역시 동래구 아시아드대로 186, (사직동)",35.200879,129.0652387
사천서울아동병원,경상남도,사천시,"경상남도 사천시 사천읍 선평길 17, (서울아동병원)",35.0801318,128.0914585
산본제일병원,경기도,군포시,"경기도 군포시 산본로 374, (산본동)",37.3636592,126.9311473
삼성미래여성병원,서울특별시,구로구,"서울특별시 구로구 서해안로 2296, 삼성미래여성병원 (오류동)",37.4912318,126.8404253
삼성미즈병원,충청남도,아산시,"충청남도 아산시 배방읍 희망로46번길 16, 지하1~4층, 지상2~6층,10층",36.7881629,127.1046092
삼성아동병원,경상남도,김해시,"경상남도 김해시 삼계중앙로 36, 6~8층 (삼계동)",35.2602625,128.8689813
삼성합천병원,경상남도,합천군,"경상남도 합천군 합천읍 대야로 876, (합천읍)",35.5664559,128.1633668
삼천포제일병원,경상남도,사천시,"경상남도 사천시 중앙로 136, 삼천포제일병원 (벌리동)",34.9375252,128.0795039
상남한마음병원,경상남도,창원성산구,"경상남도 창원시 성산구 원이대로682번길 21, 상남한마음병원 (상남동)",35.2225967,128.6860886
새봄여성병원,인천광역시,인천부평구,"인천광역시 부평구 마장로 316, (산곡동)",37.5062078,126.7037173
서울라본병원,서울특별시,중랑구,"서울특별시 중랑구 망우로 476, (망우동)",37.600322,127.1050915
서울새싹병원,경상남도,김해시,"경상남도 김해시 율하3로 53, 303,701,703,801호 (율하동)",35.1728095,128.8148368
서울아동병원,충청북도,청주흥덕구,"충청북도 청주시 흥덕구 가로수로 1317-0, 서울아동병원",36.6330111,127.4399002
서울아동병원,경상남도,진주시,"경상남도 진주시 하대로 80, 2층,3층,5층 (하대동, 메디칼팜빌딩)",35.1928948,128.1203805
서울아동병원,경상남도,창원진해구,"경상남도 창원시 진해구 진해대로776번길 27, 4,7,8층 (이동)",35.1561318,128.6984719
서울아동병원,경상남도,통영시,"경상남도 통영시 중앙로 334-1, 4~9층 (무전동)",34.8600843,128.4292012
서울아동병원,경상남도,거제시,"경상남도 거제시 서문로5길 6, (고현동)",34.8893193,128.6210349
서울아동병원,울산광역시,울산남구,"울산광역시 남구 북부순환도로 25, 지하1,2~6층 (무거동)",35.5525082,129.2662
서울아동병원,경상남도,창원마산회원구,"경상남도 창원시 마산회원구 내서읍 삼계로 2, (삼계웰빙프라자빌딩)",35.2323655,128.5044402
서울어린이병원,경기도,오산시,"경기도 오산시 경기대로 209, (원동)",37.1412516,127.082662
서울여성병원,경기도,부천원미구,"경기도 부천시 원미구 길주로 84, 1~7층,8층 일부, 서울여성병원 / 길주로 74 3층 일부 (건강검진센터)  (상동)",37.50524619999999,126.7515889
서울여성병원,대전광역시,대전서구,"대전광역시 서구 문정로 7, (둔산동)",36.3454528,127.3806295
서울특별시어린이병원,서울특별시,서초구,"서울특별시 서초구 헌릉로 260, (내곡동)",37.4554103,127.0692786
서울패미리병원,경상남도,양산시,"경상남도 양산시 물금읍 증산역로 135, 퍼스트조양 6.7층",35.3106196,129.0052989
서울패밀리병원,경상남도,창원성산구,"경상남도 창원시 성산구 마디미서로 54, 서울아동병원(2,7,8,9,11,12층) (상남동)",35.220848,128.680955
서울퍼스트병원,서울특별시,관악구,"서울특별시 관악구 은천로 51, (봉천동, 2,3,4,5,6층)",37.4862469,126.9410887
성북우리아이들병원,서울특별시,성북구,"서울특별시 성북구 동소문로46길 10, (하월곡동)",37.6047727,127.0437748
세웅병원,부산광역시,부산금정구,"부산광역시 금정구 서동로 162, (서동)",35.2143255,129.103738
세인트마리여성병원,경기도,수원권선구,"경기도 수원시 권선구 금곡로197번길 70, 1~5, 9층 (금곡동)",37.2754499,126.9539346
세종여주병원,경기도,여주시,"경기도 여주시 청심로 39, 세종여주병원 (하동)",37.3014355,127.62506
세창의료재단우성여성병원,경기도,안산단원구,"경기도 안산시 단원구 고잔로 58-10, (고잔동)",37.3183671,126.8319892
센텀아동병원,부산광역시,부산해운대구,"부산광역시 해운대구 해운대로 407, 6층 (우동, 신세계프라자)",35.1678439,129.1408189
센트럴아동병원,경기도,화성시,"경기도 화성시 동탄지성로 17, 지하1~2층 일부층 (반송동, 풍성위버폴리스)",37.2046084,127.0720539
솔튼병원,전라남도,목포시,"전라남도 목포시 고하대로 724-0, 솔튼병원",34.8104359,126.3757734
송도미소어린이병원,인천광역시,인천연수구,"인천광역시 연수구 하모니로 158-0, A동 7,8,9층 (송도동,송도타임스페이스)",37.3840794,126.6419098
수성아동병원,대구광역시,대구수성구,"대구광역시 수성구 명덕로 424, (수성동2가)",35.855365,128.6154646
수여성병원,경기도,수원권선구,"경기도 수원시 권선구 서부로 1592, (고색동)",37.25124390000001,126.976208
수영어린이병원,부산광역시,부산수영구,"부산광역시 수영구 수영로 671, 2층~3층 (광안동)",35.1657564,129.1144747
순병원,부산광역시,부산금정구,"부산광역시 금정구 중앙대로 1701, (부곡동)",35.2364702,129.0913915
쉬즈메디병원,경기도,수원팔달구,"경기도 수원시 팔달구 장다리로 288, (인계동)",37.2743183,127.0290607
시온여성병원,경기도,수원영통구,"경기도 수원시 영통구 반달로 107, (영통동)",37.2527315,127.0766373
시지열린아동병원,대구광역시,대구수성구,"대구광역시 수성구 달구벌대로 3188, 4,5층 (신매동, 아레나스포츠센터)",35.8407886,128.7052933
신도시이진병원,충청남도,아산시,"충청남도 아산시 배방읍 희망로46번길 45-9, (정주프라자, 지하1층, 2~5층)",36.7897073,127.1073497
신마산서울아동병원,경상남도,창원마산합포구,"경상남도 창원시 마산합포구 문화동15길 25, (창포동3가, 롯데빌리지)",35.1817671,128.5609396
신세계병원,대구광역시,대구북구,"대구광역시 북구 동북로 196, (산격동)",35.8976305,128.6136535
신여성병원,경기도,의정부시,"경기도 의정부시 시민로 50, (의정부동)",37.7379577,127.0405598
아름드리나무어린이병원,세종특별자치시,세종시,"세종특별자치시 보듬3로 101, 6-7층 (아름동)",36.5113991,127.2484173
아름제일병원,서울특별시,구로구,"서울특별시 구로구 새말로 94, 2~6층, 9층 / 새말로 110 지하1층동 3~6층 (구로동)",37.505465,126.8904607
